Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\templates with glob **/*.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates with glob **/*.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\locale with glob **/*.mo.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\quiz_app\locale with glob **/*.mo.
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1736036608.9460483
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py first seen with mtime 1736036609.220053
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1701976816.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1701976816.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1736036608.949048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1736036609.248048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1736036609.371048
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1736036609.3540478
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1736036609.3460488
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1736036584.3400743
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1701976816.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1736036576.8939767
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1736036595.5897129
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1736036608.5910478
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1736036608.0910058
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1736036609.3450468
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1736036609.3150487
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1736036609.025049
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1736036609.3470478
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1736036572.8399558
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1736036609.756047
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1736036608.9690483
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1736036608.697048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1736036609.365047
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1736036609.0420618
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1736036608.9730642
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1736036575.5854473
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1736036570.223777
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1736036609.3180487
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1701976816.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1736036608.3240051
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1736036574.4889376
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1736036584.3350713
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1736036609.3220625
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1736036609.3740492
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1736036584.3649378
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1736036608.9830465
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1736036608.1010065
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1736036584.5652392
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1736036600.9774504
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1736036608.9770498
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1736036576.8919804
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1736036606.5681095
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1736036608.3200054
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1736036609.3490498
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1736036609.2490506
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1736036584.5782373
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1736036609.3770473
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1736036609.4170506
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1736036608.3230617
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1736036609.2570486
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1736036609.2630482
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1736036576.89998
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1736036609.3520486
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1736036576.8891735
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1736036609.016047
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates\quiz_detail.html first seen with mtime 1736046757.066982
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates\quiz_list.html first seen with mtime 1736037773.41258
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates\quiz_result.html first seen with mtime 1736047831.1129463
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates\register.html first seen with mtime 1736037777.9857728
File C:\Users\User\Frontend-Projects\quiz-app\templates\login.html first seen with mtime 1736041304.2458253
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1736036598.2569375
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1736036602.4345062
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1736036590.7515728
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1736036590.8832035
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1736036602.4445004
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1736036609.2090485
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1736036598.257942
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1736036609.20705
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1736036608.1640048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1736036600.9744656
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1736036578.7169735
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1736036590.7001162
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1736036608.9260488
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1736036578.714972
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1736036590.7093635
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1736036590.885626
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1736036590.7183576
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1736036590.7555697
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1736036590.7213454
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\migrations\__init__.py first seen with mtime 1736042509.0790493
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1736036608.9280498
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1736036578.7199733
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1736036590.6186712
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1736036590.7283456
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1736036608.9340491
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1736036578.7189739
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\migrations\0002_auto_20250105_0535.py first seen with mtime 1736044534.872862
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1736036590.7635703
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\migrations\0001_initial.py first seen with mtime 1736042509.095672
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1736036606.5321093
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\migrations\0003_score_results.py first seen with mtime 1736047194.9026318
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1736036590.758568
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1736036606.5311093
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1736036609.0270488
